user_id,movie_id,label
762,2078,0
3998,3602,0
4228,3568,0
3114,184,0
1495,2912,0
4425,778,1
1344,3016,0
3627,702,0
1147,2757,0
2394,1219,1
3855,1527,1
4732,2233,0
3209,2632,0
5526,3685,1
1113,1412,0
5691,368,1
5108,1750,0
4522,3492,0
4543,1213,1
4948,1443,0
2459,2089,0
5250,3190,0
4387,1160,0
509,1347,1
1780,3812,0
2943,2467,0
329,2846,0
5576,2006,1
5972,682,0
3598,81,0
3364,3357,1
2064,3471,1
2772,3727,0
637,2676,0
1735,3853,0
1600,3759,0
939,1077,1
19,1604,0
330,1304,1
2909,3618,0
2609,41,0
5915,1555,0
1639,593,1
425,2239,0
695,1533,0
2175,318,1
2249,1064,1
5327,1534,0
4816,3209,0
555,1907,1
1988,2326,0
3154,3535,0
782,1883,0
3798,260,1
4740,3318,0
5999,1252,1
4732,2548,0
4705,1759,0
4692,393,0
3912,1141,0
3253,1704,1
5344,1945,1
1806,3092,0
3729,3332,0
157,1752,0
3412,143,0
2643,617,0
4631,2337,0
4312,3564,0
4167,1066,0
3292,2561,0
3145,422,0
3762,1145,0
3958,3623,1
1209,2918,1
1383,2886,0
547,3322,0
1057,2211,0
4704,1043,0
5431,3557,0
354,3529,0
2740,1374,1
5744,276,0
2088,249,0
4406,3593,1
4738,1517,0
3853,546,0
4169,959,1
4904,1861,0
1988,3789,0
1050,1783,0
5783,1210,1
1409,2918,1
352,2435,0
4439,571,0
869,2567,1
4276,1423,0
3491,393,0
3880,3388,0
1298,387,0
5712,1572,0
4344,590,1
4227,1664,0
1920,149,0
5153,683,0
4089,1283,0
5767,3419,0
4388,1690,0
4506,26,0
3229,2259,0
3821,1914,0
5593,1233,1
4180,3553,0
3762,1264,1
5698,1794,0
3454,1035,0
1610,1089,1
3930,2080,1
699,2501,1
3270,3148,1
3292,1537,1
5937,2007,0
4897,2728,1
2967,175,1
3996,657,0
5972,2214,0
3401,1231,1
5276,692,0
3311,3654,0
2544,468,0
2092,335,0
909,2300,1
1333,3850,0
358,527,1
1800,1240,1
4958,809,0
5387,718,0
1068,2315,0
5109,3702,0
116,732,0
3029,510,0
842,3832,0
4140,3866,0
4765,1015,0
3651,2391,1
1988,875,0
3276,398,0
309,1321,0
3816,64,0
3371,1221,1
2941,3813,0
5795,1822,0
3001,1259,1
4115,535,0
5837,21,1
4699,367,0
2907,36,0
412,3757,0
646,7,0
3052,304,0
1094,3530,0
453,1949,1
4579,793,0
411,3185,1
1261,964,0
5265,3357,0
3191,1014,0
2181,596,1
268,3921,0
5716,1274,1
3216,3360,1
1764,3763,0
6032,898,1
3564,804,0
18,2769,0
5634,2921,0
3669,1729,1
4588,1265,1
660,2139,0
5448,2074,1
5199,3462,0
3402,902,1
2888,292,1
1297,1858,0
2247,1304,1
5268,3367,0
4921,289,0
4034,2519,0
3614,2918,1
4345,1738,0
409,2052,0
4416,2580,1
3224,3421,1
1941,1099,1
3675,3458,0
5841,2160,1
2756,1400,0
4054,2242,0
4873,1429,0
4042,2514,0
4161,3590,0
4258,1017,1
3395,2563,0
1396,383,0
1591,1711,1
1737,3652,0
2337,794,0
4577,2784,1
5682,3051,0
5854,3275,0
639,487,0
130,3518,0
3681,1302,1
601,2199,0
5061,340,0
5645,1002,0
5421,1223,0
3013,720,1
4303,2463,0
1954,1086,0
3864,2300,1
1894,67,0
3157,1240,1
5100,2868,0
3584,890,0
3017,576,0
1784,955,0
3117,1225,1
1959,2966,1
3762,2287,1
4705,2698,0
5580,2378,1
4066,527,1
3688,1180,0
4933,2600,0
3539,1877,0
3813,3582,0
3157,3244,0
1837,2127,0
1861,104,1
3154,1868,0
5957,2056,0
1345,3863,0
454,3874,0
654,3005,1
984,2619,0
2307,2789,0
3818,3352,0
4607,807,0
4816,1470,0
1800,592,1
1525,595,1
3364,3677,0
1988,3806,0
3916,3513,0
5942,3812,0
1130,2963,0
340,595,1
2119,2250,0
3699,3710,0
2091,2863,1
2092,1504,0
2337,377,1
3313,2383,0
129,1897,0
3010,3821,0
5986,36,1
3499,1243,0
3878,3443,0
1696,2777,0
3259,2072,1
3683,2140,0
3976,25,0
5053,2427,1
2355,568,0
1000,1592,0
4329,499,0
1722,1196,1
3908,101,1
1029,604,0
5622,357,1
2310,2953,0
4726,1224,0
5878,1230,1
1998,984,0
2355,1699,0
1447,210,0
673,1295,0
1291,3077,1
5163,2126,0
5522,3425,0
5034,1234,1
4855,624,0
2750,1567,0
3706,1580,1
3118,2912,1
1780,2835,0
1926,802,0
5148,3120,0
163,3784,0
2975,2357,0
590,1966,1
2198,1604,0
5317,319,1
3403,1047,1
4125,1870,0
1061,1,1
241,1233,1
1511,3879,0
2484,1392,0
1019,2626,0
4875,3481,1
2180,774,0
2909,3035,0
4585,3320,0
5245,1732,1
881,1136,1
3586,3134,1
3921,1089,1
2670,3595,0
5925,3471,1
620,2283,0
4745,2263,1
4131,2921,1
4555,539,1
4861,527,1
5272,2031,0
1779,2959,1
2124,1641,0
3091,452,0
3618,2691,0
3107,2444,0
1015,926,1
1086,3053,1
5521,556,1
2547,205,0
5209,1817,0
1211,2998,0
1217,2384,1
4205,3623,1
4651,1234,1
3250,2138,0
2928,1312,0
2608,1390,0
1015,1546,1
6021,1270,1
1474,1272,0
818,1417,0
649,1214,1
1820,913,0
1748,2138,0
3885,130,0
5561,1694,1
2609,3542,0
5597,862,0
5755,733,0
6010,2972,0
4169,3408,1
2203,2663,0
1983,614,0
393,2083,0
3825,398,0
136,2140,1
4577,1138,0
5136,144,0
308,475,1
1008,785,1
4042,3277,0
1780,3856,0
5220,135,0
1348,1845,0
4448,3213,0
949,3764,0
678,3054,1
1586,2321,1
2060,1262,0
910,1471,0
2484,3359,0
3577,2589,0
1677,3115,1
1272,1641,1
3705,2683,0
2059,2762,1
2638,3839,0
3224,825,0
4408,306,1
5158,2927,1
2670,913,0
588,2928,0
36,3952,1
192,2804,1
4884,1303,1
4890,2048,0
3082,3137,0
754,1259,0
151,3421,1
3364,2359,1
1026,3683,1
3562,852,0
5463,961,0
285,1238,0
82,2501,1
5812,192,0
780,463,0
3162,3217,0
1666,2524,0
1401,1221,1
1254,1522,0
4752,1307,1
4161,3916,0
47,1093,0
3300,3361,1
4169,2962,0
2097,1591,1
5047,3941,0
818,2715,0
5077,1632,0
1916,1033,0
816,513,0
2302,3739,0
4560,440,1
1333,2100,1
4265,1190,0
3827,3094,0
2131,1119,0
2481,10,0
1112,594,1
1980,2755,0
1286,3594,0
4959,1196,1
2777,371,1
980,1642,0
1776,3746,0
2302,2985,1
233,994,0
5596,2727,0
1737,3865,0
4843,913,0
5880,324,0
3368,3614,1
2781,3817,0
4458,1377,1
2,2420,0
5573,2208,1
5561,1457,0
5268,1665,0
1943,2547,0
4417,604,0
705,2450,0
640,3006,1
1194,3937,0
1692,307,1
216,1431,0
4853,1198,1
3466,3477,1
2938,1476,0
4084,1084,1
4584,1284,1
4066,3749,0
1274,3524,0
3688,253,0
5661,3109,0
2995,568,0
5306,24,0
1246,2770,1
4318,1127,0
1780,2703,0
735,1270,1
2309,562,0
1854,2904,0
408,714,1
2909,1047,1
3823,2996,0
749,864,0
810,1246,1
5511,3869,0
1815,1206,1
1137,3867,0
3281,1877,0
4903,910,1
5006,928,1
1457,3261,1
3535,7,0
1456,64,0
1228,928,0
329,101,0
430,1677,0
216,830,1
1206,952,0
846,2746,1
3147,3359,0
1084,3578,1
897,639,0
1727,3380,0
4245,3054,0
2497,1942,1
1902,1277,0
524,1476,1
4448,1438,1
3428,1234,1
1150,2402,0
5401,2288,0
531,621,0
1315,924,1
5616,527,1
597,2395,1
4406,1415,0
2624,2244,0
4225,2549,0
728,1468,0
2880,1644,0
3358,381,1
770,1160,0
274,2724,1
1448,2917,0
909,350,0
1960,2246,0
424,3267,0
5149,2430,0
347,1207,1
2944,1963,0
3177,724,0
195,2545,0
4101,1840,0
2211,3174,0
2895,1516,0
646,1208,1
2145,2709,1
858,1958,1
1988,3599,0
4958,1437,0
3589,72,0
4607,994,1
4671,780,1
1948,3856,0
5164,347,0
1465,3393,0
1759,2091,0
3526,1569,1
3207,2518,1
3208,2054,0
1672,3693,0
4253,3114,1
899,2918,1
2820,13,0
4373,3915,0
5406,3581,0
2689,1270,1
3217,3255,1
131,246,1
2489,342,1
6001,3555,0
2403,3025,0
5678,3341,0
5848,3168,1
1125,3176,1
1192,3911,1
1322,2846,0
1753,3948,1
4673,2255,0
1571,6,1
404,1663,0
3285,809,0
4091,1190,0
4006,3040,0
3957,288,0
2778,2746,0
4578,356,1
2100,2213,0
3942,859,0
839,434,0
5961,2779,0
1635,514,1
4585,1933,0
2809,2409,1
3224,400,0
1968,141,0
5107,3434,0
689,2923,0
1741,2567,0
1221,2450,1
4000,2898,0
985,3044,1
538,106,0
2727,31,0
5524,1103,1
4682,2831,0
5634,2308,0
1843,820,0
5677,922,1
3821,1750,0
1937,1617,1
4001,2770,1
4061,3755,1
5413,3173,1
2857,1982,1
2685,530,0
2919,2628,1
1058,3417,0
2668,3294,0
4041,1047,1
4831,3006,1
1697,1203,1
4079,3538,0
1375,2988,1
1250,2307,0
1029,2765,0
897,1063,0
5792,2706,1
702,3668,1
3594,3488,0
3053,32,1
2344,2987,1
2996,1303,0
6,3072,1
1497,2366,1
1794,57,0
2743,2580,1
1980,1103,1
1399,1193,1
5432,2847,1
5501,1354,0
1942,2359,1
5011,1378,1
868,1355,1
4476,2731,1
897,2112,1
1926,3138,0
897,32,1
1203,3509,1
4471,3770,0
2027,45,0
4579,1081,1
2383,3660,0
5511,3807,0
3391,878,0
453,1296,0
3887,3922,0
3422,3366,0
3380,2944,1
2632,2577,0
1009,2082,0
2099,1636,0
2232,1680,0
5422,508,0
5531,64,0
801,1957,1
4335,1454,0
2784,428,1
4645,46,1
4790,3391,0
3600,2053,1
3124,3189,1
1724,2229,0
4026,2028,1
558,2130,1
2063,1137,0
3428,199,0
1912,1240,1
4053,1212,0
4246,2232,0
4945,1165,0
308,996,0
2068,2856,0
5468,1285,1
1266,783,1
5824,2641,1
5273,3152,1
828,372,0
2820,850,0
1272,734,0
3526,1022,1
1169,235,1
4993,2131,0
1598,2529,1
3187,1376,1
5954,2822,0
2803,1080,1
4845,2363,0
5404,3396,1
5722,2014,1
1383,2307,0
1015,1959,1
857,3543,1
4783,1055,0
1663,58,1
2397,3926,0
4094,3461,0
3933,1337,0
3327,1047,1
476,569,1
1790,1210,1
5148,3211,0
1611,3864,0
4790,561,0
1470,3164,0
2205,1723,0
5496,296,1
5153,1758,0
1683,3716,1
3945,3341,0
2131,527,1
1903,1221,1
4532,956,0
660,704,0
1937,3329,0
2102,1351,0
5019,2991,1
4048,2495,0
802,144,1
1396,2118,0
5220,3122,0
1601,1962,0
4100,1210,1
5915,2337,0
2011,2978,0
293,1693,0
2156,331,0
808,102,0
2969,1214,1
192,217,0
3415,3868,1
4237,1047,1
3929,2959,1
3096,900,1
1532,1673,1
5837,992,0
899,3699,1
119,3937,0
3367,1920,0
4868,2573,0
5333,950,0
5502,1145,0
5847,278,0
2206,380,0
697,2100,1
2380,1733,0
1976,3512,1
1767,3791,0
3389,2890,1
2445,2947,1
2889,999,0
1753,1863,0
1846,210,0
1356,1089,1
1752,2574,0
2121,951,1
3908,640,0
934,1977,0
3067,3550,0
855,313,0
2030,2971,1
371,937,0
593,3408,1
1904,383,1
2807,1271,1
5715,226,0
2073,3851,0
5049,3182,1
3442,2748,0
48,2090,0
5182,3463,0
4480,3870,0
4473,3360,1
2249,1841,1
59,1332,0
3746,3478,1
118,1921,0
4246,588,0
2885,2952,0
1369,2007,0
1421,1217,0
1264,2156,0
730,2351,0
5668,2177,0
2102,2471,0
873,3142,0
5841,2757,0
5990,2529,1
623,1259,1
4271,902,1
2012,2697,0
2888,2668,0
1560,3441,1
1343,440,0
3415,2992,0
3178,3072,1
5576,2729,0
1694,3770,0
678,3698,1
3126,1089,1
3665,1723,0
1430,2502,1
1181,439,0
3615,1204,1
1138,3081,1
1744,3421,1
1051,146,0
4006,1129,1
4058,2208,0
4449,1207,0
2278,3476,0
2771,915,0
690,3706,1
3013,3636,0
1879,3350,0
3001,775,0
151,3691,0
4118,1780,0
3013,309,0
4139,3459,0
559,459,0
5530,981,0
5068,3213,0
1050,46,0
3336,2181,0
3675,3104,1
2934,1015,1
2558,1319,0
4451,2395,1
2627,287,0
1333,586,0
3029,3767,0
2857,3406,0
6003,2333,1
4644,3704,0
216,2895,0
2793,2611,1
4884,517,0
4354,1262,1
3947,1369,0
4335,2762,0
2844,336,0
3086,2599,1
5289,2988,1
5282,3736,0
550,1231,1
881,481,1
4058,906,0
4155,147,0
2306,3880,0
4210,541,1
4508,3883,0
4088,869,0
42,834,0
1758,308,0
5109,2081,1
4122,2145,0
1524,356,1
4422,1040,0
1096,3133,0
744,1090,1
2365,593,1
3745,3120,1
2478,820,0
2287,1639,0
2873,2079,0
368,1584,1
4647,1987,0
3154,3338,0
3171,1423,0
2116,2068,0
5260,211,0
831,2952,1
1560,2663,0
3082,1639,1
3970,3882,1
3592,1472,0
5653,2686,1
3013,1175,0
652,1870,0
2802,2727,0
2168,418,0
4732,888,0
1698,3879,0
4854,1284,1
4124,963,0
1246,2987,1
2944,34,1
2748,1134,0
1317,698,0
2336,1201,1
5276,2600,0
3770,1256,1
4508,1981,0
1262,3394,1
4715,581,0
3717,2505,0
3824,3773,0
2962,143,0
1665,2015,1
1647,3256,0
5780,1662,1
2599,803,0
4356,3100,1
1678,2455,0
1004,642,0
1894,2491,0
3518,141,1
5172,82,1
5432,820,0
4362,3600,0
3780,2822,0
2813,1185,1
4715,1877,0
784,1721,1
6003,2315,0
127,827,0
2132,3064,0
1333,2363,1
3167,674,1
175,723,0
611,1291,1
4960,152,0
2340,2797,1
4928,1097,1
517,527,0
314,1944,1
3563,3105,1
987,3379,0
4344,2273,1
4204,2627,0
3262,1128,0
319,1994,1
2244,1387,1
2617,3799,0
2020,3219,1
3224,2333,1
482,2764,0
1673,2699,1
864,1658,0
4422,135,1
4673,536,0
3412,2496,0
1141,3897,1
179,2236,0
2761,2353,1
6016,3931,0
3675,3122,0
2868,2422,0
5121,3361,0
3439,1196,1
3671,831,0
3219,986,0
2692,3650,0
5364,2160,1
5617,1270,1
3756,3382,0
5989,2858,1
5333,1145,0
2279,3573,0
4277,524,1
1224,340,0
3816,1485,1
161,3195,0
1586,2761,1
1694,3483,0
4734,615,1
4832,150,1
4042,1707,0
4897,2085,1
4064,97,0
2456,306,0
1322,2306,0
3424,196,0
413,247,0
2116,832,1
4482,2364,0
1142,2779,0
1101,1523,0
4448,1222,1
1587,1217,0
778,1922,0
1081,2599,1
711,2858,1
4505,3895,0
452,3368,0
4589,1306,0
3529,3630,0
4811,1932,0
1505,3195,0
1587,2150,1
5569,3526,1
3539,585,1
5329,1216,1
2484,2273,1
1383,3254,0
2427,1,1
411,1574,0
4227,3577,0
3756,2420,1
1016,2250,1
4048,3831,0
1001,350,0
3998,1214,1
273,2470,1
875,204,0
1404,1826,0
3041,599,0
1204,2792,1
5488,2692,1
2666,1270,1
3521,865,0
2781,236,0
3366,1753,0
4070,1036,1
646,1655,0
1516,3184,0
5670,2557,0
1172,515,1
3739,3170,0
921,160,0
839,1185,0
4357,1436,0
4918,1577,0
5090,1689,0
3484,3119,0
3603,3221,0
1803,3590,0
2304,593,1
3132,2469,0
4913,1307,0
3010,1238,0
3768,617,0
1701,1414,0
267,3543,0
2088,2455,1
4973,3606,0
4113,3835,1
412,62,1
2580,2920,0
5882,3252,0
678,3877,1
2015,2994,0
1496,137,0
2116,1358,0
1605,2392,0
2279,3544,0
2264,349,1
1692,529,1
5160,3941,0
4489,2352,0
4132,1304,1
2627,865,0
1069,1438,0
3503,3804,0
3637,841,0
5102,2748,0
4361,1247,1
2986,141,1
5706,2722,0
62,1950,1
5623,2403,1
6018,3789,0
4905,527,1
5848,3575,0
5015,2852,1
4363,2409,1
5125,2306,0
446,914,1
1564,232,0
1675,1791,0
702,933,1
4344,3369,0
5493,3844,0
2325,2099,0
4000,3426,0
2665,318,1
1128,1954,1
2244,1260,1
5100,242,0
3658,3546,1
5163,2000,1
4957,285,0
2387,778,1
539,3786,0
577,1611,0
3242,3082,1
1221,38,1
577,555,1
5621,3818,0
2181,1733,0
3919,3197,0
2200,604,0
3823,3087,0
3512,3613,0
963,36,1
202,2621,0
4386,3779,0
1266,909,1
5151,1905,0
5624,3013,0
5491,1089,1
4816,848,1
2634,71,0
700,589,1
1015,3133,0
3079,3341,0
1542,2783,0
5182,2903,0
4682,2968,1
4238,3421,1
2249,2505,1
4732,2550,0
2995,2724,0
1448,1318,0
1939,1928,0
279,3753,1
770,1935,0
4002,2636,0
1680,1279,1
1671,2033,0
4411,492,0
1687,1055,0
4268,915,1
1937,1746,0
849,1203,0
2903,3945,0
4286,1587,1
1313,577,0
5614,1645,1
4563,2836,0
3565,2722,0
4518,21,1
5713,5,1
5516,265,1
3314,3825,1
1100,3306,0
6003,2718,0
4271,3451,1
3045,1298,0
2772,2584,0
4714,117,0
3868,3829,0
4977,1026,0
1094,2654,0
2219,1667,0
3608,3312,0
4771,2980,0
5623,3282,0
1714,2104,0
4486,79,0
5752,7,1
2446,154,0
412,2268,1
1624,2434,0
3292,681,0
5955,1210,1
6031,2045,0
1448,2,1
2793,260,1
4268,486,0
1140,1197,1
3308,2240,0
4235,2331,0
1425,2793,0
3841,2732,0
713,3896,0
1740,712,0
1125,3619,0
4930,2253,0
3227,180,1
4884,3343,0
5686,2624,0
2872,964,0
5596,3477,0
3501,2447,0
2852,503,0
5922,465,0
5114,1097,1
2638,3372,0
2436,1580,1
4208,2417,0
5811,955,0
4139,3755,1
3618,1290,0
2129,3773,0
3721,3255,0
3516,1584,1
4089,2955,0
2628,2490,0
5054,1323,0
601,3901,0
4217,2861,1
2162,2987,1
5361,1962,1
2643,3305,0
1128,3297,0
3621,32,1
5393,1276,1
1776,3291,0
56,191,0
5684,1122,0
4388,2479,0
5335,300,1
4112,1135,1
3422,3764,0
1100,2274,0
5164,2141,0
2195,1920,1
412,2215,0
1991,593,1
3824,3878,0
2355,2266,0
5621,1271,0
980,819,0
1694,453,0
2484,2229,0
1050,3897,1
1203,1465,0
3393,2123,0
5854,3186,0
5170,2654,0
1925,806,0
3304,2601,0
1897,3448,1
3729,3552,1
903,1253,0
5256,521,0
102,705,0
5456,2550,0
4117,443,0
984,94,0
1939,2391,1
2038,2759,1
2116,2469,0
3547,1289,1
2634,3911,0
955,3864,0
3824,1532,0
2020,56,0
5420,1029,1
3007,540,0
2109,3492,0
5728,2640,1
4645,2056,0
1228,3047,0
1707,34,1
2317,2959,1
5546,1223,0
3539,3096,0
1980,2904,0
214,1223,1
864,3476,1
4032,2480,0
678,2804,1
524,2261,0
3677,2259,0
4252,2387,0
1017,2579,0
3568,3924,0
566,2167,1
441,1233,0
2576,3687,0
3599,1784,1
4227,1023,0
192,3348,0
4656,2683,1
3422,987,0
4503,2354,0
198,868,0
2788,261,0
1012,2050,0
151,1265,1
4161,3448,0
3724,1003,0
4101,2433,0
1109,3312,0
2011,3655,0
97,318,1
3303,50,0
3973,2118,0
915,3032,0
4780,2726,1
925,3510,1
1962,2340,0
1671,2768,1
3469,601,0
3481,527,1
1390,640,0
840,2774,0
4167,2493,0
721,900,1
2090,2285,0
2011,195,0
2858,2700,0
4937,1796,0
1689,587,1
2092,965,1
2632,853,0
3727,3414,0
4058,2947,1
5762,213,0
3730,2654,0
3180,23,0
2252,3941,0
5964,2068,0
4408,1293,1
2643,2921,1
3327,2580,1
5654,598,0
5530,3597,0
5015,1414,0
3171,1284,1
3082,1646,0
601,361,0
3371,2622,0
5394,2658,0
5387,2040,0
1254,898,1
1911,3723,1
3546,1468,0
3900,2947,1
3539,1970,1
1260,1502,0
2276,431,1
2697,3613,0
5256,2005,0
3958,357,1
543,1479,1
5875,786,1
3760,2160,1
5677,2982,0
2225,216,0
3971,1678,1
3885,56,0
4227,1588,0
3129,3116,0
4011,1332,0
4169,1834,1
2438,3360,1
3705,1575,0
5200,736,1
4877,616,1
2205,3387,0
1544,1752,0
2757,2749,0
4050,110,1
1396,553,0
4345,2138,0
3681,427,0
3829,2790,0
1350,1198,1
5111,1605,0
1442,2703,0
734,2683,1
162,19,1
2733,3496,1
3649,3495,0
3797,3807,0
212,1586,0
355,1972,0
2456,2997,1
2176,1333,1
1912,3506,0
1087,3656,0
16,3765,0
500,2040,0
4344,3466,0
184,1457,0
1383,3840,0
2492,2989,0
5790,2321,1
3829,2049,0
4473,244,0
1035,2291,1
355,240,0
5644,2355,1
577,2194,1
5558,1291,1
4606,903,0
5671,1553,0
1001,1801,0
5005,1246,1
3261,2193,0
3145,3446,0
2648,2657,1
2555,1234,1
5744,496,0
3223,2702,1
2820,3505,1
3998,2660,1
2457,3414,0
5939,587,1
5805,1617,1
1592,1965,0
2683,3786,0
3476,2753,0
1616,936,0
4671,3111,0
1680,2992,1
5570,3527,1
4692,848,0
2555,2482,0
1628,3326,0
4829,247,1
4512,3376,0
398,971,0
1531,1210,1
1246,916,0
2753,1172,1
1571,2501,1
3182,1298,1
3578,3288,0
4609,2175,0
3746,1997,1
2767,3876,0
5956,3151,0
1561,3627,0
292,671,1
5811,1488,0
5777,1942,0
5041,2971,0
5036,838,0
5019,1544,0
4494,3305,0
4328,1358,1
3400,2268,1
3768,639,0
1666,410,0
4711,2628,1
3503,2093,1
3377,288,1
569,2498,0
757,780,1
4007,71,0
1489,1199,1
1616,984,0
3491,119,0
1088,2539,1
349,2034,0
5424,2716,1
319,1472,0
5140,1663,1
948,527,1
3419,98,0
2750,3571,0
4483,1286,1
1202,3818,0
5312,1682,1
1794,2212,0
2077,2571,1
1096,608,1
5431,486,0
4141,22,1
543,553,1
4089,1257,1
2936,1971,0
3769,2753,0
3776,267,0
3643,311,0
2088,349,1
5994,1408,1
837,1961,1
1285,1834,1
1642,1526,0
177,3176,0
1015,3516,1
4521,1711,0
588,892,0
1858,1892,0
3546,2409,0
1947,2733,0
4990,2396,0
5011,364,1
449,1214,1
3110,2467,1
3963,2945,0
5394,3030,0
4286,3889,0
2909,1562,1
186,1144,0
5389,2539,0
1092,3132,0
4823,2231,1
3049,1643,1
4054,2237,0
2343,1951,1
5286,553,0
1386,2173,0
4510,1221,1
2810,3762,0
1737,3336,0
1733,2179,0
2203,2678,0
3841,2350,0
3836,947,0
1071,3330,0
163,3639,0
3892,356,1
4086,2809,0
3367,1211,1
5331,3831,0
5501,3952,0
3465,3797,0
1015,2037,0
1109,2808,0
2605,3325,0
1941,598,0
4957,1136,1
1973,65,0
6040,100,0
889,3012,0
4120,88,0
5100,3368,0
1998,2565,1
593,3477,0
2187,3706,0
3942,2801,0
3224,1124,1
2383,936,0
718,3753,1
1609,1804,0
4511,1196,1
3035,1673,0
3693,1374,1
1311,2571,1
326,1426,0
3051,1966,0
3768,2432,0
3892,908,1
272,1167,0
5035,1394,1
2100,876,0
1068,144,0
3841,291,1
763,921,0
1265,3730,0
1511,1217,0
4726,1906,0
2761,3,0
1845,3499,0
4855,1892,0
3033,3378,0
1314,3161,0
5788,3543,1
3721,1278,1
1880,474,1
4083,2667,0
876,1722,1
3119,522,0
1889,2295,1
5834,936,0
1950,1690,0
5671,1084,1
5264,3886,0
35,2386,0
5032,2517,0
1752,3789,0
3401,1708,0
4138,836,0
5488,2174,1
5874,563,0
2972,1205,0
1474,1166,0
149,1374,1
5422,3712,1
2237,3317,0
5056,2757,0
1150,727,0
396,1432,0
57,1969,0
5682,319,1
3823,223,0
5677,2501,1
5900,3163,1
4328,1325,0
4637,3704,1
1633,3461,0
2737,56,0
4388,106,0
2063,503,0
1181,1209,1
3226,2292,0
1984,2000,1
256,2713,0
5831,1676,1
187,1311,0
3049,2736,0
2953,1262,0
4203,3148,0
3672,3707,0
4422,223,0
1017,3311,0
5156,2358,0
3569,3509,0
2928,1342,0
899,1260,0
2240,1203,0
5567,1105,0
5495,2918,1
2304,3578,1
4043,161,1
2502,3096,0
3371,1706,0
4801,88,0
1968,2028,1
5113,3127,0
4552,3794,0
2818,252,1
3238,3668,0
5251,3693,0
1354,1280,0
4418,3310,1
5862,1400,0
1757,1804,0
1361,2941,0
3032,3858,0
2304,2452,0
730,3556,0
149,1591,0
1717,1145,0
3318,888,0
3635,492,0
2609,824,0
1639,598,0
1256,1241,0
655,2313,1
930,2171,0
2737,1732,1
23,3590,0
4572,829,0
5916,2025,0
6003,531,1
4673,1271,1
2969,1388,0
2643,3353,0
5724,2736,0
4951,369,0
462,2605,0
4322,408,0
1311,866,0
5726,1263,1
1333,2933,0
2894,1432,1
5531,736,1
5996,1066,0
2125,2686,1
1472,3026,0
4786,105,1
4957,834,0
1680,3289,0
2397,2405,0
5371,3486,0
2263,1210,1
733,253,0
163,3332,0
2489,8,1
3949,2944,1
4802,1881,0
5001,3932,0
4567,2210,0
4407,333,1
4537,1357,1
476,1034,0
2247,2725,0
1032,2123,0
2472,2520,0
5956,2451,0
4215,1090,1
788,328,0
3155,1610,1
264,963,1
3766,597,1
3934,3328,0
2497,3379,0
2063,3082,1
5422,3144,1
1483,1344,0
4163,575,0
614,687,0
5080,780,1
2073,1320,0
985,3688,0
1349,1610,1
2374,1035,1
133,281,0
1658,850,0
5219,1493,0
3426,3267,1
3610,2630,0
736,969,0
890,1093,1
3246,428,1
1691,2804,1
237,3456,0
5718,1319,0
2063,806,0
3251,1225,1
3562,919,1
1125,1103,0
4808,616,1
3382,3255,1
4591,1872,0
1790,905,0
1124,392,0
3677,19,0
2621,683,0
5383,1620,0
3283,3017,0
4126,1249,0
2041,1603,0
424,514,0
3549,446,0
5137,21,1
1333,246,1
1680,722,1
1244,110,1
5387,2972,1
2018,2203,1
5281,803,0
2823,2270,0
5769,303,0
1019,2988,1
4064,2504,0
4834,435,0
1040,3360,1
2121,454,0
3607,1210,1
2067,2988,0
499,587,1
517,2121,0
5111,1414,1
4277,2504,0
1246,2253,1
4663,3573,0
3386,3513,1
3853,2762,1
5584,1937,0
5276,411,0
5775,949,0
2919,993,0
2930,2950,0
62,301,0
1626,805,1
2015,224,0
1224,2409,1
4906,3173,0
2332,1770,0
5060,2324,1
4884,3172,0
2419,3881,0
5107,3263,0
3718,3293,0
5485,22,0
1387,2910,0
1403,819,0
2211,2466,0
123,1993,0
2872,174,0
424,3105,1
2131,3816,0
5763,2064,1
828,375,0
4381,1942,0
2068,2006,1
4714,1952,1
5531,2282,0
670,2414,0
5002,356,1
198,2494,0
4089,3668,1
5925,1388,0
2781,792,0
437,720,1
4251,1213,1
1010,308,0
5543,2482,0
5858,278,0
4585,3451,0
3483,370,0
3841,2465,0
5990,1234,1
474,3740,0
3761,1494,0
1600,1265,1
854,1059,1
3980,2296,0
1413,348,0
5849,979,0
2291,3657,0
1699,3284,0
264,2108,1
558,150,1
5602,2797,1
2242,363,0
5686,1878,0
5255,2533,0
4048,426,0
1498,3462,1
2684,2038,0
1694,839,0
412,3546,0
3600,2262,0
2529,3160,0
1828,744,0
1998,2561,0
2529,3275,0
3393,676,0
516,1562,0
5408,1234,0
1748,3088,1
362,1854,0
1921,862,0
4287,1995,0
4649,2746,0
3546,2110,1
1340,188,0
4702,1346,0
4177,735,0
493,246,1
1538,588,1
5511,1262,1
5230,2989,1
1386,1136,1
3038,1387,1
331,3741,0
3792,2052,0
2747,1865,0
2738,3058,0
5015,1466,0
5322,3852,1
1207,548,0
885,3,1
1530,1214,1
1735,1500,1
3125,2664,0
1010,2836,0
77,2032,0
2903,1097,1
5196,2731,1
4482,573,0
2279,1346,1
1295,913,1
3773,1036,0
881,599,1
3836,3359,0
5182,3671,1
2445,684,0
919,17,1
576,3194,0
1496,1361,0
2963,2460,0
5446,3742,1
