user_id,movie_id,label
4448,3578,1
2529,1997,1
4635,3534,0
1926,1103,1
2931,2933,0
5306,2739,1
734,582,0
1724,2407,0
2136,2284,0
5249,802,1
2781,3508,1
2567,1349,0
4305,2927,0
4852,1903,0
2693,1342,0
5087,213,0
5795,890,0
4425,1232,0
975,1961,0
4183,2212,0
4060,2416,0
3539,2783,0
1285,2651,0
1010,991,1
4312,2387,1
2986,1331,0
5177,470,0
743,3625,0
1169,1288,1
1303,403,0
3754,2275,0
4732,3614,0
899,927,1
2909,3346,0
1044,2218,0
3370,2018,0
2411,2352,1
4028,3362,1
2245,2297,0
4497,791,0
5018,3733,1
1456,162,1
952,2876,0
3366,3703,1
1645,469,0
726,2171,1
2889,1253,1
5838,2289,1
4204,14,0
928,3160,1
4048,3525,0
4150,1891,0
3743,1,1
4946,1172,1
3032,581,0
1117,1441,1
5443,603,0
1948,373,0
1360,812,0
1086,1574,0
3887,2842,0
4344,690,0
319,1344,1
5994,1044,0
1151,2205,0
5077,3086,0
2740,588,0
4635,1794,0
5627,1258,1
1812,2448,0
3380,3578,1
2011,2194,1
2395,1954,1
392,892,0
5767,1161,0
4663,1944,0
3454,2334,1
685,2062,0
3081,824,0
1748,13,0
2753,1041,0
1896,2921,0
1088,42,0
2298,2441,0
2219,770,0
3362,1315,0
2753,1957,1
1647,476,0
245,1095,0
4506,756,0
1870,248,0
4060,2406,1
3038,2857,1
1896,1296,1
1616,3693,0
3639,922,0
2887,2509,0
1916,210,0
2188,1550,0
3503,836,0
3626,2179,0
1884,1632,0
48,3074,0
4388,1196,1
3224,256,0
2335,1709,0
4004,2407,0
3227,3008,0
2216,3865,1
5905,435,1
3760,2826,1
3989,1186,1
5575,2762,1
5319,1264,0
1701,307,1
2532,1567,0
1420,407,0
5545,3175,1
2999,704,0
5561,318,1
403,524,1
5172,3064,0
121,2469,0
4784,209,0
1427,337,1
4680,1954,1
3790,1591,0
412,678,0
2533,2431,1
1422,1580,1
424,3886,0
798,619,0
1524,3721,0
2772,3538,0
5995,692,0
4726,729,0
4665,1969,0
524,1159,0
1284,3108,1
4215,3210,1
4156,3562,0
5575,878,0
2198,3552,1
531,1968,1
1647,924,1
2077,2448,0
858,130,0
877,1407,1
2824,2706,1
5047,457,1
4680,3684,0
4950,3854,0
5910,163,0
3724,3425,0
3994,1130,0
93,2944,1
2181,2605,1
3507,563,0
730,474,1
541,2085,1
3491,2868,1
1015,928,1
891,2579,0
2166,3869,1
4680,2121,0
2990,2494,0
3957,148,0
3462,3218,0
4306,2744,0
3453,941,0
5949,3920,0
3648,3864,0
1506,858,1
5724,2269,0
5911,3434,0
2567,2605,0
1897,648,0
4268,39,1
2251,3075,1
1033,854,0
446,35,1
3513,3120,0
117,1889,0
300,1673,0
6026,732,0
5775,3368,0
355,1268,0
5295,3649,1
4223,336,0
4021,1000,0
5664,2650,0
1639,300,1
2180,489,0
1088,862,0
1481,2919,0
5256,1777,1
5054,17,1
5526,3341,0
1193,2237,0
1897,164,1
260,612,0
4224,2723,1
1943,3440,0
1840,1529,0
5799,2912,1
1737,1196,1
2606,3685,1
1354,626,0
3057,461,0
1726,1201,1
2895,717,0
123,2498,0
5026,3196,1
4728,3669,0
333,641,0
659,1348,0
569,2610,0
4322,1795,0
5822,2625,0
714,3932,0
3641,3327,1
3834,3422,0
5096,2918,1
1284,1666,0
3304,3112,1
3141,10,1
1447,2419,0
5260,1699,0
4457,2231,0
1189,3889,0
5427,541,1
3874,1097,1
3539,3592,0
4323,333,1
3807,3159,0
4083,1258,0
2276,1234,1
5482,2975,0
346,2372,1
5517,2791,0
2296,110,1
5755,1856,0
1290,2153,0
4527,255,0
3261,2483,0
2164,1247,1
3285,54,0
454,1867,0
129,1445,0
1186,2894,0
2188,3771,0
2073,218,0
2712,2852,0
2431,1877,0
3444,395,0
334,472,0
4054,2550,1
2909,625,0
639,2622,0
4858,920,1
3564,566,0
715,1625,0
1393,1831,0
3026,1550,0
5592,457,1
2395,1424,0
2063,935,0
1716,3004,1
4715,1621,0
409,668,0
2030,922,1
4079,1225,1
1009,1097,1
571,3478,0
3626,476,0
1958,2855,0
1619,2001,0
3410,1806,0
3693,3191,0
5543,1051,0
2164,3231,0
5765,750,1
5493,970,0
335,902,0
2820,820,0
4277,2265,0
1712,2733,0
2389,2413,0
1904,2716,1
562,1657,0
3253,36,1
4268,1148,0
1757,1343,1
1125,249,0
984,3775,0
5777,565,0
752,2246,0
1880,1008,0
1696,1378,1
2124,837,0
3558,3253,1
5136,1196,1
1391,2881,0
650,2121,0
3471,2478,1
2016,1379,0
929,3379,0
1778,2987,1
5317,2407,1
2909,1484,0
1119,1760,0
1739,318,1
5556,1244,1
1244,1612,0
2249,618,0
692,1441,1
319,1987,0
915,710,0
4895,319,0
3769,2591,0
3031,1841,0
660,1343,1
5937,1273,1
2033,3516,1
3055,3152,0
4186,15,0
4728,3927,1
4560,1580,1
4808,2081,1
2878,3569,0
4957,1599,0
4888,3480,0
368,3342,0
930,190,1
1842,3699,0
5011,145,0
4090,3400,0
4429,3669,0
87,2284,0
5289,3481,1
3283,3852,0
3778,2703,0
234,1161,0
3507,1324,0
2241,924,1
3976,318,1
3688,16,1
4750,1741,0
1741,1645,0
899,1376,1
4725,3277,0
4788,3399,0
2304,1299,0
929,383,0
4621,3290,0
714,13,1
882,3817,0
3992,2953,1
4682,2982,0
780,1270,1
1010,1774,0
4326,1897,1
3110,3168,1
2025,579,0
657,314,1
5315,1230,1
1197,1468,0
2402,3691,0
2068,1220,1
4337,3899,0
3523,480,1
2205,1296,1
5261,1272,1
444,2350,0
2793,3234,0
146,3621,0
5017,1897,0
2242,2909,0
220,2573,0
890,1702,1
3618,1124,1
3923,1584,1
5722,1897,0
2674,692,0
1244,2108,1
3391,2409,1
889,1989,0
5979,834,0
2264,3671,1
2470,1041,0
36,10,1
3717,1193,1
3391,1755,0
3021,3397,0
5597,2753,0
5482,2595,0
1383,2118,0
2285,3534,1
3650,350,0
2230,350,1
5128,2658,0
5374,3543,1
1038,3297,0
4308,2355,0
5095,3289,0
3854,1975,0
4534,2186,0
2624,2655,0
2978,71,0
5741,1302,1
4984,3739,0
130,96,0
1125,2470,0
1538,342,1
5771,2943,0
1338,1997,1
3513,2959,1
4620,541,1
4225,265,1
2119,2028,1
5512,1042,1
3808,1275,1
1587,60,0
531,1549,0
3112,810,0
2261,597,0
5760,3253,1
4401,162,1
4506,1413,0
4523,292,1
2621,168,1
5107,3531,0
546,1311,0
1724,2249,0
451,1811,0
166,737,0
5284,2222,0
587,3615,0
195,2920,0
987,2020,1
2188,3579,0
3311,2889,1
1764,2407,1
4909,2193,0
6011,1169,0
4326,12,0
2820,14,0
4805,2651,0
2872,895,0
4462,2893,0
4567,3608,1
4855,3509,0
1030,1163,0
958,3096,0
2406,3425,0
1248,1193,1
1076,141,1
344,2109,0
5593,380,1
5765,2093,0
4116,2435,0
1503,377,1
5002,2587,0
1998,2100,1
524,2612,0
2761,589,1
4418,45,1
1209,2406,1
1015,1652,0
5680,3435,1
3640,3814,0
3576,2565,1
3670,2954,0
3889,750,1
1733,2395,1
1984,3362,1
5880,2910,0
5074,2160,1
4484,1703,0
1673,2511,0
1631,2112,0
2670,915,1
4016,1563,0
4516,608,1
840,3232,0
1705,497,1
3641,183,0
588,1230,1
1497,3256,1
2291,1198,1
5064,1564,0
2066,3301,1
264,662,0
2242,1760,0
3771,499,0
4503,954,0
1010,935,0
3931,3588,0
635,232,1
5275,339,0
2731,3384,1
4778,454,1
2091,1987,0
3005,3588,0
303,2769,0
430,1294,1
4889,1733,0
3243,1988,0
1748,518,0
5604,3947,0
3372,3511,0
2909,3552,1
2303,3418,1
2975,3886,0
3272,3085,0
663,3904,0
3576,1819,0
4376,457,1
5600,1738,0
5616,910,1
1051,1247,1
3641,2189,0
1465,1945,1
3585,1441,1
4680,1277,1
5286,3444,0
5824,1597,1
5018,30,1
2637,2976,1
327,953,1
1747,3342,0
5422,3940,0
2887,2173,0
802,2609,0
5219,3,0
5875,3717,1
1943,2072,0
2793,1242,1
4444,2599,1
4611,780,1
4437,2430,0
550,3375,0
3985,2852,0
5528,684,0
5480,1947,1
5164,3286,0
1345,1919,0
4930,3600,0
4356,2738,0
4807,2160,0
5074,2985,1
3589,2681,0
840,898,1
1058,1284,0
3216,232,1
849,1270,0
1396,51,0
872,699,0
2985,3824,0
1893,56,0
4932,3052,1
4018,3506,0
3371,2612,0
1418,250,0
3420,2175,0
5955,1112,0
3469,2529,1
2529,2165,0
4897,1073,1
4474,2206,0
5413,290,1
1800,1708,0
2301,2657,0
2419,2370,0
5111,1293,1
5530,2482,0
1356,3848,0
4312,2537,0
1333,2819,0
3054,936,1
5566,951,0
5100,171,1
3582,798,1
5614,2003,1
5239,3029,0
4553,745,1
1748,1252,1
3745,3005,1
3841,392,0
4318,461,0
4886,182,0
605,531,1
1995,1331,0
4897,968,1
2539,2947,1
149,3757,0
1489,1193,1
1740,167,0
5627,3744,0
1759,2030,0
3675,870,0
2735,3097,0
5235,2826,1
5908,2120,0
4658,428,0
3778,2063,0
1246,1143,0
623,745,1
5624,1252,1
4523,3570,0
1464,1450,0
4376,965,0
1291,1962,0
3580,2571,1
624,2194,1
4289,1189,0
4058,1002,0
4167,1784,1
1266,2697,1
5529,3327,1
3589,3166,0
4344,183,0
3127,2462,0
5575,1784,0
1461,3476,1
4989,296,1
2994,3516,0
5643,1145,0
4494,3319,0
4705,2039,0
3414,272,0
1761,2920,0
2996,2026,0
1260,338,0
272,3114,1
3261,828,0
4375,1642,0
4336,712,0
4016,3853,0
4387,1515,0
3356,3163,1
2407,2523,0
5888,2300,1
3308,3261,1
4220,3278,0
5605,3053,0
323,904,1
1611,3788,0
229,2622,1
4124,1103,0
855,3091,0
3082,1514,0
5539,1667,0
656,527,1
3686,1299,1
877,2979,0
4808,219,0
4448,1726,0
335,3379,0
4305,2660,0
5972,1428,0
5550,1143,0
3423,788,1
3710,2111,0
4831,2371,0
5121,2001,1
2781,63,0
2894,3834,0
2600,1694,1
4118,1663,1
425,25,0
3673,612,0
3283,344,0
4387,437,0
5799,218,0
5943,2040,0
2658,3807,0
1848,3758,0
4085,2523,0
5886,61,0
413,1173,1
2814,2628,1
2231,2059,0
2304,1068,0
721,2725,0
660,224,1
5847,1297,1
2804,2166,0
5747,440,0
3491,1709,0
204,3112,0
1867,2514,0
5547,3382,0
2946,913,0
5359,2866,0
5558,1356,1
199,3406,0
3129,3591,1
3807,2541,1
3018,2258,0
2131,2451,1
4303,3550,1
2935,43,0
1449,81,0
5041,1036,1
847,1734,0
2002,1695,0
4058,1015,0
1830,112,1
225,2339,0
4448,2505,1
4273,701,0
5795,3917,0
1983,2882,0
4627,215,0
3885,1301,1
5404,1276,1
5333,3234,0
1616,998,0
3200,3344,0
509,1529,0
245,2209,0
713,2093,0
5054,315,0
655,1884,1
4322,1704,1
4845,468,0
3800,2683,1
4759,2931,0
3394,3499,1
5785,3155,0
2047,520,0
5198,3838,0
4480,3752,0
5686,1762,0
1039,3408,1
1904,1198,1
2960,260,1
4297,1132,1
1207,2687,0
192,101,0
4274,3499,1
5395,2976,0
2293,3545,1
2254,3256,1
3029,1773,0
38,249,1
5691,2136,1
5831,3396,1
4426,3707,0
934,2212,0
5209,1379,0
2604,3624,1
4090,1278,1
2192,3819,0
1447,3402,0
5801,1613,0
1165,1259,1
5136,1731,0
272,3261,0
5594,1964,1
1468,3578,1
1470,2397,0
1591,708,0
1587,1203,1
4682,1682,1
4102,2437,0
1390,3363,1
149,2696,1
3356,1028,0
1897,3028,1
1335,632,0
4562,1213,1
5475,1246,1
3136,2425,0
5317,223,1
3778,2466,0
5610,1978,0
676,51,0
705,2280,0
3688,2674,0
1667,2840,0
610,1994,0
5321,1217,0
1224,474,1
1958,1844,0
5833,1635,1
4177,3760,1
1824,3895,0
2506,2531,0
3055,1769,0
5,2429,0
3013,704,0
1551,3090,0
5359,1612,0
1266,904,1
1451,2775,0
2427,293,1
929,2289,0
1342,2367,0
4227,3902,0
424,1759,0
6023,494,1
3999,1628,0
3484,1517,1
664,1914,0
5912,3169,0
2980,3239,0
2272,292,0
1575,3702,1
899,508,1
5167,181,0
887,318,1
999,1896,0
3024,1356,1
5008,1214,1
5859,3408,1
1472,2924,1
3476,2628,1
531,3212,0
2876,1527,1
3378,419,1
3099,2121,0
2777,1542,1
2655,2473,0
2079,2232,1
4746,2065,0
3401,2387,0
752,667,0
2059,3775,0
1124,1052,0
4089,2756,1
3824,3398,0
3267,555,1
3569,2686,0
4344,1625,1
5912,2752,0
4352,2403,0
3201,2262,1
3051,805,1
5908,303,1
2872,3627,0
301,2702,1
472,1206,1
4562,866,0
119,3900,0
1676,319,0
1977,2717,0
5460,1131,0
2102,959,0
4932,1586,0
3532,1369,0
4889,1247,1
5277,46,0
151,1397,0
4079,700,1
1223,2924,1
4140,2955,0
5492,1701,0
4250,1043,1
3507,1174,0
713,453,0
2468,2950,0
3358,167,0
4495,164,0
4048,3682,1
1068,562,1
494,2769,0
1447,2795,1
1448,1218,0
2478,2927,0
5520,1274,0
3314,3681,1
5645,1047,0
4739,1,1
2777,1076,0
4861,2356,1
5522,3636,0
1502,2322,0
1343,3152,0
2233,3318,0
1246,3523,0
5748,2909,0
3993,1590,0
5134,3756,0
5251,1188,1
4088,109,0
2077,2495,0
2899,3587,0
5178,2867,1
4653,954,1
412,159,0
4277,2611,0
1698,3129,0
3431,1605,0
5537,1944,1
4005,3047,0
5020,1356,1
3163,3523,0
1786,1649,1
1054,2424,1
381,3721,0
2909,2825,0
5126,3060,1
3836,2363,0
5501,3488,0
3018,3271,0
1860,804,0
3974,2811,0
750,608,1
791,1857,0
3702,1077,1
4488,3359,0
3140,900,1
3029,630,0
2860,1792,0
2282,957,0
5333,3168,0
4507,1222,1
271,2096,1
2962,1852,0
2048,1269,1
2080,1002,0
4607,357,1
6036,3239,0
392,2822,0
3550,936,0
3768,508,0
4788,3708,1
4609,745,1
5943,1907,1
5217,2630,0
118,2858,1
3940,510,0
881,3863,1
5978,749,0
3422,3344,0
5317,470,0
3031,203,0
5995,3031,0
1834,3243,0
3403,2408,0
2351,3750,0
509,201,0
314,1079,1
476,913,1
5779,2798,0
5667,545,0
3032,3106,0
3749,141,1
1647,559,0
5712,2556,0
2453,1928,0
2484,2470,1
2498,1735,0
5627,900,0
928,1825,0
3885,199,0
3684,1978,0
1673,1771,0
4995,747,0
3692,3576,1
4033,3225,0
2453,1597,1
5795,674,0
869,3505,0
3967,3138,0
3224,1561,0
3051,2273,1
5111,1296,1
5693,1284,1
1435,1249,1
984,2396,1
5131,3850,0
4260,3932,0
1934,2858,1
499,364,0
1483,1276,0
2731,1573,1
3824,1046,0
1071,2905,1
4013,2060,0
3270,1414,0
2929,903,0
735,1762,0
5822,2274,0
3228,388,0
5900,3820,0
5905,367,0
2909,407,0
4447,3070,1
6005,558,0
5271,1218,1
412,162,0
1425,2109,0
2056,2955,0
620,701,0
2498,3482,0
516,3279,0
5054,3302,0
4386,3038,0
5831,2433,1
929,2000,1
3476,2438,0
5220,2065,1
2225,1208,1
3768,840,0
3878,7,1
5556,2919,1
1221,104,1
4932,3178,1
5761,2193,0
5316,3574,0
2750,306,1
4448,1986,0
765,2767,0
147,1300,0
2255,2081,1
4837,3627,0
3367,1011,0
3574,3175,1
2594,3323,0
1019,3088,1
2886,3284,0
1958,1199,0
204,1242,1
1737,58,0
5458,3418,1
5434,608,1
1635,1411,1
3829,1176,1
4345,2461,0
3681,3082,1
1835,2192,0
1137,3481,1
3017,81,0
4725,3530,0
3681,2686,1
2878,21,0
3371,1589,0
2665,1621,0
4079,255,0
3900,2912,0
4958,1693,1
2765,1234,1
2605,1207,1
4016,186,0
5300,3521,1
1958,3134,0
3454,1693,0
1509,2901,0
1835,1394,1
24,1307,1
4520,16,1
1273,2301,0
5996,192,0
1501,3739,0
4058,296,1
1448,902,0
5722,1535,0
838,683,0
3012,2291,1
1312,3927,1
2761,1293,0
5776,76,0
4107,3174,1
4381,496,0
1935,3408,1
3554,2997,1
1988,1292,0
163,1286,0
4648,2694,1
2177,2609,1
3416,2856,0
73,1265,1
3562,2087,0
2050,655,0
3386,765,0
1395,3257,0
2047,728,1
2116,856,0
3844,2277,0
1709,3510,0
5717,3103,0
1105,3933,0
3590,35,0
1135,3493,0
5643,1189,1
2999,2105,0
3151,288,0
1274,1223,1
3098,1315,0
3473,1115,0
117,2867,1
1920,2774,0
4009,2723,0
846,3521,1
6007,1333,1
3663,2273,1
3336,1482,0
3526,1889,0
4501,901,0
5530,2933,0
951,1223,1
1065,2934,0
4779,2551,0
3067,3507,0
454,2617,0
2529,3917,1
4156,741,0
5896,2336,0
1442,924,0
3261,2457,0
1217,1288,1
1323,3363,0
5220,2509,0
3475,2671,1
3415,3726,0
889,3311,0
1685,1297,1
4046,969,1
1285,150,1
4889,3173,1
5113,75,0
3904,3026,0
5211,1257,1
3717,1054,0
2475,1514,0
357,280,1
1227,800,1
1639,3339,0
2015,2065,1
998,2619,0
4446,2662,0
5511,2920,0
5394,429,0
5131,1442,0
5282,1445,0
1749,3266,1
563,707,0
5305,2377,0
3825,3267,0
3557,2557,0
2504,1994,1
3308,2413,1
5329,2028,1
5422,1617,1
5805,3644,0
3341,2100,0
5524,2359,0
4946,653,0
1448,3539,0
889,1180,0
301,1476,1
5845,2759,1
4834,3342,1
4277,3591,1
5737,1721,1
5989,3655,0
552,2797,1
2645,3305,0
5347,1676,1
4703,3248,0
5273,2746,1
5312,1957,1
3882,1839,0
624,1641,0
150,1225,1
310,967,0
2756,2913,0
946,1289,1
4882,537,0
3365,3937,0
3618,1455,0
5454,296,1
5336,266,1
4956,1139,0
18,1596,0
438,3615,0
392,1528,0
5928,29,0
1888,1016,0
2012,861,1
4279,3552,1
4285,2881,1
1639,1642,0
4784,1175,0
3697,1913,0
2793,2110,1
4771,1446,1
727,1017,0
2966,437,0
451,3252,1
3735,1097,1
3816,2717,1
3590,952,0
5837,3468,1
3690,873,0
4653,2299,0
2580,3842,0
5779,389,0
2737,3100,1
2503,806,0
3447,2750,0
5113,3899,0
1285,1990,0
1233,2407,0
4744,3812,1
654,1357,1
3620,2030,0
4082,3361,1
2092,657,0
5594,3724,0
4007,1556,0
1916,3708,0
2961,3328,0
278,1991,1
4021,1706,0
4083,756,0
498,3051,0
1348,3354,0
261,1259,1
1088,2427,1
3963,3406,0
1389,29,0
5090,3445,0
760,2858,1
752,1801,1
4344,3083,0
2638,3386,1
2056,567,0
451,2047,0
5455,1981,0
2609,2905,0
524,1151,0
5747,986,0
214,512,0
1260,2372,0
4904,1876,1
3204,3358,1
5191,3900,0
2529,3950,0
2106,2347,0
1676,1533,0
5643,2245,1
2181,1043,0
2636,3298,1
3964,2384,0
2968,3252,1
744,1370,1
2848,2091,1
2863,1446,1
2754,1489,0
802,293,1
3265,3743,0
1272,745,1
1056,290,0
3727,724,1
6003,2938,0
4277,1821,0
4852,3330,1
6012,1443,0
4467,2850,0
2171,2330,0
5074,433,0
1743,1248,1
117,3021,0
5291,1230,1
2273,3681,0
106,283,0
3367,1304,1
685,1621,0
2383,1641,1
1726,444,0
5492,1225,1
3230,36,0
5884,1020,0
2962,1631,0
588,2206,1
2967,1594,0
4995,1179,1
301,3499,1
1980,43,0
4422,1339,1
4952,1639,1
3189,2353,1
1999,1500,0
3837,991,0
323,914,1
5070,1300,1
62,3684,1
4139,3723,1
877,1983,0
824,893,0
3471,866,1
2583,297,0
5293,2581,0
513,3250,1
302,494,1
5011,65,0
1112,3440,0
4459,3072,0
5981,2915,0
2955,1636,0
4662,2834,1
3192,37,0
5230,1608,1
1352,1056,1
3323,3812,1
5611,1233,1
4028,53,0
752,3061,0
1465,2747,0
1666,2040,0
4482,1895,0
5426,2841,0
2050,2047,0
1457,58,1
198,2944,1
2798,1952,0
1545,3777,0
4526,3099,1
1243,2739,1
3504,588,1
4121,945,0
2685,1734,0
2251,1597,0
4489,308,1
1689,367,1
2593,695,0
4720,2657,0
3218,3516,1
2004,1042,0
5011,3111,0
4964,2011,0
4784,2663,0
5300,3773,0
4945,3542,0
5011,1799,0
1698,1656,0
2446,449,1
1517,1089,1
1899,1795,0
6026,527,1
1263,3778,0
2664,2821,0
4497,2455,1
3227,3536,0
2316,2470,1
1698,1944,0
3428,803,0
2752,1392,1
889,624,0
327,3293,0
148,2226,0
2493,1207,0
3189,611,0
4083,336,0
931,2130,1
2860,2103,0
5102,625,0
5111,543,1
3201,1467,0
1788,1502,1
3931,1209,0
814,969,1
1912,2241,0
2018,954,1
90,1690,0
2867,3749,0
3410,3162,0
1278,3652,0
1667,877,0
1850,2761,1
5099,694,1
973,2028,1
3219,3332,0
293,2067,1
1969,1021,0
4415,1801,0
53,1888,1
5954,1166,0
2124,3506,1
1496,2918,1
3571,708,0
1266,1740,0
2907,1063,0
924,3191,0
2198,1554,0
5397,32,1
5387,1427,0
814,1968,1
2404,1197,1
3067,1360,0
765,1253,1
2368,1547,0
2793,3131,0
4041,2430,0
4312,3691,0
5015,2629,0
3904,2669,0
5220,683,0
2472,226,0
5627,3844,0
5614,1721,1
3032,1344,1
2342,541,1
3487,3799,0
190,796,0
5337,2396,1
4093,3160,1
2231,299,0
1728,2987,1
5387,2324,1
4579,2796,0
808,3903,0
3135,130,0
5788,3831,0
5131,2493,0
5180,1247,1
4505,2424,1
271,2455,0
4711,380,1
1273,2100,1
3651,1204,1
4437,277,0
4448,1064,0
4704,1154,0
1776,1837,0
5896,2359,1
4663,1138,0
4461,2168,0
3557,2280,1
1125,1226,0
2771,3762,0
5794,1394,1
4496,3219,1
476,1923,1
2959,2720,0
2241,1284,0
2624,324,0
329,2844,0
5239,3450,0
869,2854,0
4858,2972,0
3512,32,1
268,2629,0
4130,3943,0
5252,2771,0
3125,353,1
329,3941,0
5509,3742,0
2774,3550,0
3829,1021,0
3648,2097,0
5114,3339,0
3017,1615,0
1628,2395,1
2179,2908,1
4512,3114,1
4152,2588,0
5754,471,1
2472,1509,0
4801,1966,0
1109,3481,0
1449,156,0
424,3684,0
5908,3158,0
2324,1944,1
4083,2957,0
314,2991,0
1097,2243,0
2937,3247,0
4048,2645,0
1127,2123,0
3693,411,0
5948,1797,0
550,620,0
3705,1732,1
5251,1107,0
4472,2741,1
5942,1350,0
3158,3831,1
3315,2212,0
3292,26,1
3841,3028,0
4473,616,0
3841,2999,0
5317,2248,1
1625,2249,0
4470,284,0
2271,1162,1
3769,1269,1
725,2599,1
1860,515,0
225,3750,0
1599,2886,0
3243,3182,0
5167,3758,1
4863,1694,0
611,1670,0
4279,3568,0
975,2370,1
1264,3918,0
3469,3284,0
4377,3073,0
566,3787,0
5615,2686,0
923,979,0
5081,1580,1
3476,3884,0
2731,1946,1
1613,2090,0
2897,3067,0
5738,1345,1
3112,318,1
5083,718,0
1983,2683,1
4688,2453,0
786,780,1
1961,2974,0
3473,3418,1
2244,3694,0
3166,3851,0
2962,3429,0
4186,324,0
3108,3920,0
3442,3542,0
2348,1624,0
1297,2189,1
3989,813,0
3885,837,0
2225,1945,1
1977,3473,0
5367,1068,0
4940,669,0
1496,1276,0
1389,823,0
4488,1321,1
1422,359,0
5468,1597,0
3491,2019,0
4786,2595,0
1729,217,0
1170,3062,1
4373,45,0
2007,549,1
75,2355,1
2820,3587,0
5667,2440,0
2051,1040,0
1733,1079,1
2633,3457,0
1196,3383,0
409,2522,0
4337,512,1
5366,588,0
5044,2802,0
3069,2342,0
1383,3244,1
4032,3494,1
2941,3838,0
73,391,0
103,3555,1
4690,3400,0
3403,1589,0
4381,3494,1
757,297,0
3971,501,0
5450,3597,0
2665,1283,1
5324,1675,0
1974,1374,1
3625,3527,0
2205,2097,1
5277,2218,0
1746,1025,1
3013,3709,0
2215,2636,0
1128,956,0
1059,3712,0
5948,3107,0
3079,2908,1
4579,780,1
3778,3160,0
157,480,1
1727,2515,0
3484,1300,0
924,912,1
931,2304,0
329,2337,0
1223,1834,0
3320,1198,1
5151,3029,0
5722,1188,0
1699,2920,1
284,3701,1
2383,3243,1
4583,3125,0
5692,2762,1
5646,1276,1
34,332,0
1044,782,0
3521,1470,0
3569,3556,0
963,3515,0
3289,151,1
4708,2764,0
1643,310,0
5885,3450,0
1449,947,0
3896,2174,0
3292,1485,1
2976,304,0
376,370,0
3626,2335,1
889,3093,1
1908,1236,0
5046,3203,1
1671,59,0
3878,691,0
255,303,1
1968,577,0
4448,3020,1
2537,3928,1
1041,2624,1
134,815,0
2847,1764,0
2051,1645,1
5530,3184,0
3690,3316,0
3134,1895,0
4609,2380,0
3275,3731,0
3503,3421,1
3935,3198,0
3808,1367,1
984,116,0
5557,300,1
1611,1380,1
4079,1213,1
1747,2438,0
4845,1885,0
3713,3514,0
767,3710,1
643,3075,0
1530,1207,1
319,1811,0
2896,3477,1
2499,2985,0
2860,2486,0
1567,1127,1
1746,1232,0
2507,3895,0
2073,428,1
630,534,1
4271,3306,0
4339,2858,1
2684,2155,0
1143,1683,0
1155,1714,0
5170,1198,1
2424,1,1
398,2064,1
1698,2716,1
314,2601,0
1742,1588,0
4053,959,0
5107,2390,1
4277,966,0
2900,174,0
1035,2793,0
1068,2611,0
3436,1169,0
731,2392,0
4156,3729,1
4898,2621,0
4742,2700,1
5103,1077,1
5124,596,1
1749,3885,0
3114,1319,0
5283,1356,1
3847,481,0
721,2213,0
4690,3943,0
2776,2628,1
2408,2884,0
3272,638,0
3283,3491,0
5287,1654,0
2408,815,0
3952,116,1
5886,17,1
349,3195,0
3729,2413,1
22,1669,0
5256,1252,1
1117,1477,0
2398,1629,0
1135,1692,0
4482,2541,0
5880,2342,0
5831,3814,0
804,2074,0
2826,651,0
1015,1585,0
3099,1882,1
1366,3381,0
179,743,0
5475,3763,1
1139,1517,0
660,1774,0
1022,1518,0
3201,1830,0
549,2101,0
2259,3036,0
2792,80,0
279,356,1
1555,296,1
3540,2613,0
1019,3565,0
4808,1612,0
5333,1695,1
4287,975,0
4096,3398,0
4802,767,0
2010,946,0
591,2186,1
5502,1827,0
4291,1240,1
5249,207,1
5153,979,0
3821,281,0
1499,356,1
4409,3016,1
971,3000,1
5304,1441,0
1354,2196,0
1748,2917,1
3953,461,0
558,1097,1
5233,367,1
4544,1256,1
2533,2961,1
5961,2542,1
3151,915,1
1137,3482,0
2020,2125,0
5113,2557,0
1780,1371,1
2355,3419,0
352,3133,0
4160,2346,1
1125,2340,0
2133,3173,1
889,2990,0
3953,3141,0
5784,3775,0
4918,415,0
4975,648,1
5271,1173,1
3954,1652,0
2078,293,1
531,1805,1
3582,2055,0
3815,2000,1
4305,2542,1
3253,1084,0
4448,571,0
2825,3381,0
2533,3914,0
1732,1574,0
587,3552,1
1591,953,0
5428,2588,0
3982,1078,0
5057,1591,0
2114,1187,0
3108,1337,0
1172,1267,0
1688,2204,0
1958,517,0
4942,1299,1
3789,3724,0
5025,3550,0
3892,625,0
1324,1990,0
4715,3065,0
5809,1321,1
4600,2382,0
2203,3361,0
5641,3269,1
5763,3524,1
1728,2454,0
1835,248,0
5029,3328,0
3256,2003,0
5100,3767,0
4204,3002,0
4834,3546,0
5426,586,1
2181,3219,0
2793,2772,0
2901,2906,0
257,1641,1
2472,1922,0
2011,2002,1
1403,1895,0
928,3914,0
1306,296,1
3391,3641,0
5698,3541,0
3618,784,0
1605,1829,0
3679,1396,1
1611,2051,0
4115,3674,0
2145,1214,1
800,3803,0
90,1895,0
528,2470,1
303,3046,0
4543,3553,0
5044,2696,1
4238,94,0
591,2181,1
4764,150,1
6010,1197,1
4079,3810,1
1988,1558,0
2857,349,1
1835,1732,1
958,1400,0
4140,2211,0
2847,912,1
3420,3411,0
1835,1350,1
1274,1220,1
1645,2605,1
5568,40,0
